time,probability,signal,future_return,position,pnl
2025-11-01 22:00:00+00:00,0.23937438302371047,-0.521251233952579,0.0014899704588178242,-1.0,-0.0014899704588178242
2025-11-01 23:00:00+00:00,0.6475883586704163,0.2951767173408326,0.008863865285776873,1.0,0.008863865285776873
2025-11-02 00:00:00+00:00,0.5287735830357414,0.0575471660714828,0.009421707448350025,1.0,0.009421707448350025
2025-11-02 01:00:00+00:00,0.48861904595112393,-0.022761908097752137,0.007783166963402088,-1.0,-0.007783166963402088
2025-11-02 02:00:00+00:00,0.4917332935548457,-0.01653341289030863,0.006719352301880921,-1.0,-0.006719352301880921
2025-11-02 03:00:00+00:00,0.7097096396913924,0.4194192793827849,0.003792869611404903,1.0,0.003792869611404903
2025-11-02 04:00:00+00:00,0.7664001753182342,0.5328003506364685,-0.009013829226208303,1.0,-0.009013829226208303
2025-11-02 05:00:00+00:00,0.49692333692087404,-0.006153326158251926,-0.010018226609824876,-1.0,0.010018226609824876
2025-11-02 06:00:00+00:00,0.4655332209917735,-0.06893355801645296,-0.002953838579901169,-1.0,0.002953838579901169
2025-11-02 07:00:00+00:00,0.34583762691247016,-0.30832474617505967,-0.0074044477910875095,-1.0,0.0074044477910875095
2025-11-02 08:00:00+00:00,0.6114451495226498,0.22289029904529967,-0.006858393440601684,1.0,-0.006858393440601684
2025-11-02 09:00:00+00:00,0.8017145842487605,0.603429168497521,-0.005104610941330634,1.0,-0.005104610941330634
2025-11-02 10:00:00+00:00,0.7767064210816226,0.5534128421632452,-0.002659374749146126,1.0,-0.002659374749146126
2025-11-02 11:00:00+00:00,0.8101142646086872,0.6202285292173744,-0.006634966272254683,1.0,-0.006634966272254683
2025-11-02 12:00:00+00:00,0.5658968981224496,0.13179379624489918,-0.004580054186556604,1.0,-0.004580054186556604
2025-11-02 13:00:00+00:00,0.6972859953966697,0.3945719907933394,-0.0011276814765385224,1.0,-0.0011276814765385224
2025-11-02 14:00:00+00:00,0.9233265805347362,0.8466531610694723,0.0008205128205127643,1.0,0.0008205128205127643
2025-11-02 15:00:00+00:00,0.9356416500507417,0.8712833001014835,0.001425403864428354,1.0,0.001425403864428354
2025-11-02 16:00:00+00:00,0.8930514543471472,0.7861029086942943,-0.0008336159515778263,1.0,-0.0008336159515778263
2025-11-02 17:00:00+00:00,0.9433847949127475,0.886769589825495,-0.0011457455770851332,1.0,-0.0011457455770851332
2025-11-02 18:00:00+00:00,0.906123303424917,0.812246606849834,0.010984003024355316,1.0,0.010984003024355316
2025-11-02 19:00:00+00:00,0.9039628078006959,0.8079256156013919,0.0021663497137045518,1.0,0.0021663497137045518
2025-11-02 20:00:00+00:00,0.9077016103864078,0.8154032207728157,-0.005566459166768234,1.0,-0.005566459166768234
2025-11-02 21:00:00+00:00,0.8835203731704937,0.7670407463409874,-0.015968513811481788,1.0,-0.015968513811481788
2025-11-02 22:00:00+00:00,0.9083594616046238,0.8167189232092475,-0.03069293312537469,1.0,-0.03069293312537469
2025-11-02 23:00:00+00:00,0.9042701801108145,0.808540360221629,-0.04092306116176625,1.0,-0.04092306116176625
2025-11-03 00:00:00+00:00,0.8136222790351197,0.6272445580702395,-0.034281187544657254,1.0,-0.034281187544657254
2025-11-03 01:00:00+00:00,0.615576415063038,0.2311528301260759,-0.030939419537173163,1.0,-0.030939419537173163
2025-11-03 02:00:00+00:00,0.6544044967036583,0.3088089934073166,-0.022525962125840016,1.0,-0.022525962125840016
2025-11-03 03:00:00+00:00,0.689343778189542,0.3786875563790839,-0.005333247658672158,1.0,-0.005333247658672158
2025-11-03 04:00:00+00:00,0.013761423182123618,-0.9724771536357527,-0.011376321228856345,-1.0,0.011376321228856345
2025-11-03 05:00:00+00:00,0.22517933830905892,-0.5496413233818822,-0.015025440040318139,-1.0,0.015025440040318139
2025-11-03 06:00:00+00:00,0.6298833584653286,0.2597667169306572,-0.0019666979652344097,1.0,-0.0019666979652344097
2025-11-03 07:00:00+00:00,0.20688511157583644,-0.5862297768483271,-0.0013145524730018288,-1.0,0.0013145524730018288
2025-11-03 08:00:00+00:00,0.19592192025587038,-0.6081561594882592,0.0007482894318922018,-1.0,-0.0007482894318922018
2025-11-03 09:00:00+00:00,0.3117716289928748,-0.3764567420142504,0.008165812178216214,-1.0,-0.008165812178216214
2025-11-03 10:00:00+00:00,0.1586245880087345,-0.6827508239825311,-0.023672600692922985,-1.0,0.023672600692922985
2025-11-03 11:00:00+00:00,0.1571291377544296,-0.6857417244911408,-0.024940828880897548,-1.0,0.024940828880897548
2025-11-03 12:00:00+00:00,0.0760815138266794,-0.8478369723466412,-0.011598393487636915,-1.0,0.011598393487636915
2025-11-03 13:00:00+00:00,0.12398170373820788,-0.7520365925235842,-0.023615354822051127,-1.0,0.023615354822051127
2025-11-03 14:00:00+00:00,0.054513340275954975,-0.89097331944809,-0.02751423404112807,-1.0,0.02751423404112807
2025-11-03 15:00:00+00:00,0.630486917460449,0.2609738349208981,-0.00017840666125867877,1.0,-0.00017840666125867877
2025-11-03 16:00:00+00:00,0.4759206508038792,-0.04815869839224163,-0.0046971850066075405,-1.0,0.0046971850066075405
2025-11-03 17:00:00+00:00,0.5125999340703675,0.02519986814073505,-0.02077005575249491,1.0,-0.02077005575249491
2025-11-03 18:00:00+00:00,0.9932202853262926,0.9864405706525852,-0.00778762134585087,1.0,-0.00778762134585087
2025-11-03 19:00:00+00:00,0.9655098748765603,0.9310197497531205,-0.003724969417780666,1.0,-0.003724969417780666
2025-11-03 20:00:00+00:00,0.9806300518730214,0.9612601037460429,0.015471175212662391,1.0,0.015471175212662391
2025-11-03 21:00:00+00:00,0.7127364591082614,0.4254729182165229,0.006616538011760875,1.0,0.006616538011760875
2025-11-03 22:00:00+00:00,0.9489294452099489,0.8978588904198979,0.014407936906055685,1.0,0.014407936906055685
2025-11-03 23:00:00+00:00,0.622722134762113,0.24544426952422604,0.0059747074420088975,1.0,0.0059747074420088975
2025-11-04 00:00:00+00:00,0.6109579806225981,0.2219159612451962,-0.03468988174909571,1.0,-0.03468988174909571
2025-11-04 01:00:00+00:00,0.35989404119909946,-0.2802119176018011,-0.03625046675599086,-1.0,0.03625046675599086
2025-11-04 02:00:00+00:00,0.4334983698951631,-0.1330032602096738,-0.03620142995510356,-1.0,0.03620142995510356
2025-11-04 03:00:00+00:00,0.18049529120208224,-0.6390094175958355,-0.039953296703296615,-1.0,0.039953296703296615
2025-11-04 04:00:00+00:00,0.6092856471221022,0.2185712942442044,-0.03656264748010829,1.0,-0.03656264748010829
2025-11-04 05:00:00+00:00,0.09771169445381772,-0.8045766110923646,-0.001879333065948563,-1.0,0.001879333065948563
2025-11-04 06:00:00+00:00,0.2035895676139983,-0.5928208647720035,0.004900103414973156,-1.0,-0.004900103414973156
2025-11-04 07:00:00+00:00,0.575939462726285,0.1518789254525701,0.004792853666218289,1.0,0.004792853666218289
2025-11-04 08:00:00+00:00,0.38647294253161835,-0.2270541149367633,0.0031534638024135475,-1.0,-0.0031534638024135475
2025-11-04 09:00:00+00:00,0.7861748889161249,0.5723497778322497,0.01804410909538845,1.0,0.01804410909538845
2025-11-04 10:00:00+00:00,0.617314468766626,0.23462893753325198,0.0064149665331052486,1.0,0.0064149665331052486
2025-11-04 11:00:00+00:00,0.38335431335577147,-0.23329137328845706,-0.02802686451225156,-1.0,0.02802686451225156
2025-11-04 12:00:00+00:00,0.8242754396736334,0.6485508793472667,-0.03923702926962713,1.0,-0.03923702926962713
2025-11-04 13:00:00+00:00,0.8626328881107631,0.7252657762215262,-0.058358222153760075,1.0,-0.058358222153760075
2025-11-04 14:00:00+00:00,0.9296411735986402,0.8592823471972804,-0.09138181367969667,1.0,-0.09138181367969667
2025-11-04 15:00:00+00:00,0.8770643417362568,0.7541286834725136,-0.08406081468404825,1.0,-0.08406081468404825
2025-11-04 16:00:00+00:00,0.8820500910950347,0.7641001821900695,-0.06282977538085499,1.0,-0.06282977538085499
2025-11-04 17:00:00+00:00,0.7647968878063341,0.5295937756126683,-0.037396121883656375,1.0,-0.037396121883656375
2025-11-04 18:00:00+00:00,0.4179551788376771,-0.16408964232464585,-0.004777325727580495,-1.0,0.004777325727580495
2025-11-04 19:00:00+00:00,0.40704719025878083,-0.18590561948243833,0.002979139827569144,-1.0,-0.002979139827569144
2025-11-04 20:00:00+00:00,0.4280630860093014,-0.14387382798139725,0.00944377327471324,-1.0,-0.00944377327471324
2025-11-04 21:00:00+00:00,0.11557913852238436,-0.7688417229552313,0.03422594038082094,-1.0,-0.03422594038082094
2025-11-04 22:00:00+00:00,0.13637115445685188,-0.7272576910862962,0.026909863971777526,-1.0,-0.026909863971777526
2025-11-04 23:00:00+00:00,0.374956214995677,-0.250087570008646,0.012894035138985238,-1.0,-0.012894035138985238
2025-11-05 00:00:00+00:00,0.8860449656023633,0.7720899312047267,0.02634357805813381,1.0,0.02634357805813381
2025-11-05 01:00:00+00:00,0.4988650649997886,-0.00226987000042278,0.02883123532913645,-1.0,-0.02883123532913645
2025-11-05 02:00:00+00:00,0.2896681856038966,-0.42066362879220676,0.0018537298790561874,-1.0,-0.0018537298790561874
2025-11-05 03:00:00+00:00,0.7456459116439478,0.49129182328789556,-0.010057035874695086,1.0,-0.010057035874695086
2025-11-05 04:00:00+00:00,0.270289693160492,-0.459420613679016,-0.006446087270104539,-1.0,0.006446087270104539
2025-11-05 05:00:00+00:00,0.6675627422041562,0.33512548440831247,-0.01474401785767998,1.0,-0.01474401785767998
2025-11-05 06:00:00+00:00,0.617639246325783,0.23527849265156608,-0.004317271484421847,1.0,-0.004317271484421847
2025-11-05 07:00:00+00:00,0.5937213498511261,0.18744269970225225,0.004145152424463561,1.0,0.004145152424463561
2025-11-05 08:00:00+00:00,0.6842488095582531,0.36849761911650614,0.017799828457297773,1.0,0.017799828457297773
2025-11-05 09:00:00+00:00,0.2173051373088641,-0.5653897253822717,0.012304341908261796,-1.0,-0.012304341908261796
2025-11-05 10:00:00+00:00,0.9395707862899353,0.8791415725798706,0.03681165173050793,1.0,0.03681165173050793
2025-11-05 11:00:00+00:00,0.6306486154670312,0.26129723093406243,0.03432057427793711,1.0,0.03432057427793711
2025-11-05 12:00:00+00:00,0.6519830749643676,0.30396614992873516,0.02693696361640341,1.0,0.02693696361640341
2025-11-05 13:00:00+00:00,0.8870286907591141,0.7740573815182281,0.030016080042880144,1.0,0.030016080042880144
2025-11-05 14:00:00+00:00,0.858177196488316,0.7163543929766321,0.03152236594030766,1.0,0.03152236594030766
2025-11-05 15:00:00+00:00,0.9641146786123431,0.9282293572246862,0.015531819025152993,1.0,0.015531819025152993
2025-11-05 16:00:00+00:00,0.9799378956941645,0.9598757913883289,0.001243078642919171,1.0,0.001243078642919171
2025-11-05 17:00:00+00:00,0.9171753245612132,0.8343506491224264,-0.0030468622561927727,1.0,-0.0030468622561927727
2025-11-05 18:00:00+00:00,0.8402879631278999,0.6805759262557998,-0.010546400693842162,1.0,-0.010546400693842162
2025-11-05 19:00:00+00:00,0.8755836784950685,0.7511673569901369,-0.013567648515640185,1.0,-0.013567648515640185
2025-11-05 20:00:00+00:00,0.9225237574775924,0.8450475149551848,-0.01302072005451882,1.0,-0.01302072005451882
2025-11-05 21:00:00+00:00,0.6753088694903685,0.350617738980737,-0.00567559002003315,1.0,-0.00567559002003315
2025-11-05 22:00:00+00:00,0.9134546338623716,0.8269092677247432,0.0024426017799439315,1.0,0.0024426017799439315
2025-11-05 23:00:00+00:00,0.7669136284111991,0.5338272568223983,0.008163575377207355,1.0,0.008163575377207355
2025-11-06 00:00:00+00:00,0.9711845365187163,0.9423690730374326,-0.005593908659253022,1.0,-0.005593908659253022
2025-11-06 01:00:00+00:00,0.89531132990185,0.7906226598037001,-0.005876390133541021,1.0,-0.005876390133541021
2025-11-06 02:00:00+00:00,0.9008965810667293,0.8017931621334586,-0.011883840141296065,1.0,-0.011883840141296065
2025-11-06 03:00:00+00:00,0.8499354006477514,0.6998708012955028,-0.013780479985077032,1.0,-0.013780479985077032
2025-11-06 04:00:00+00:00,0.6825915855254518,0.3651831710509037,-0.020090074946528924,1.0,-0.020090074946528924
2025-11-06 05:00:00+00:00,0.8876865421327168,0.7753730842654336,0.0015945949138327364,1.0,0.0015945949138327364
2025-11-06 06:00:00+00:00,0.7060958032926743,0.4121916065853486,0.004300344323102223,1.0,0.004300344323102223
2025-11-06 07:00:00+00:00,0.840065305239127,0.6801306104782541,-0.009209471076874753,1.0,-0.009209471076874753
2025-11-06 08:00:00+00:00,0.7780053015176137,0.5560106030352274,0.0016697895178594546,1.0,0.0016697895178594546
2025-11-06 09:00:00+00:00,0.8829834619610772,0.7659669239221545,-0.015858556581508032,1.0,-0.015858556581508032
2025-11-06 10:00:00+00:00,0.819380467602395,0.63876093520479,-0.027477711212793188,1.0,-0.027477711212793188
2025-11-06 11:00:00+00:00,0.8137717299026469,0.6275434598052938,-0.03616833431430255,1.0,-0.03616833431430255
2025-11-06 12:00:00+00:00,0.9013886960370178,0.8027773920740355,-0.006197711476369494,1.0,-0.006197711476369494
2025-11-06 13:00:00+00:00,0.7979601509285221,0.5959203018570443,-0.018519993745039542,1.0,-0.018519993745039542
2025-11-06 14:00:00+00:00,0.8995198777293182,0.7990397554586364,-0.0010157715055055805,1.0,-0.0010157715055055805
2025-11-06 15:00:00+00:00,0.9524568343462355,0.904913668692471,0.0019765721630733424,1.0,0.0019765721630733424
2025-11-06 16:00:00+00:00,0.9425974074666493,0.8851948149332987,0.015144575738145427,1.0,0.015144575738145427
2025-11-06 17:00:00+00:00,0.8763216944362926,0.7526433888725852,-0.0029694102655037913,1.0,-0.0029694102655037913
2025-11-06 18:00:00+00:00,0.8454434913860461,0.6908869827720923,-0.003775694866137158,1.0,-0.003775694866137158
2025-11-06 19:00:00+00:00,0.9227078283467096,0.8454156566934192,-0.0002797716101006209,1.0,-0.0002797716101006209
2025-11-06 20:00:00+00:00,0.9372134749626185,0.8744269499252371,0.005334083675222923,1.0,0.005334083675222923
2025-11-06 21:00:00+00:00,0.9702796173894552,0.9405592347789105,0.006292297049357964,1.0,0.006292297049357964
2025-11-06 22:00:00+00:00,0.9583390576798716,0.9166781153597432,0.007722962096594177,1.0,0.007722962096594177
2025-11-06 23:00:00+00:00,0.9687017922067311,0.9374035844134623,0.006973488071744693,1.0,0.006973488071744693
2025-11-07 00:00:00+00:00,0.9214597089414308,0.8429194178828616,0.012815921954977272,1.0,0.012815921954977272
2025-11-07 01:00:00+00:00,0.8711953822125579,0.7423907644251158,0.007057322310467962,1.0,0.007057322310467962
2025-11-07 02:00:00+00:00,0.8948496480500071,0.7896992961000142,0.0031444097058244136,1.0,0.0031444097058244136
2025-11-07 03:00:00+00:00,0.7950147042569118,0.5900294085138236,-0.0008884235716422051,1.0,-0.0008884235716422051
2025-11-07 04:00:00+00:00,0.8109248715878098,0.6218497431756196,-0.01120137604919258,1.0,-0.01120137604919258
2025-11-07 05:00:00+00:00,0.6998923104623936,0.3997846209247873,-0.025803672232455943,1.0,-0.025803672232455943
2025-11-07 06:00:00+00:00,0.4285885700595603,-0.1428228598808794,-0.026253347040260056,-1.0,0.026253347040260056
2025-11-07 07:00:00+00:00,0.42627950112781327,-0.14744099774437347,-0.040239680108696274,-1.0,0.040239680108696274
2025-11-07 08:00:00+00:00,0.5831609312477845,0.1663218624955689,-0.03008655610877753,1.0,-0.03008655610877753
2025-11-07 09:00:00+00:00,0.6701927018226679,0.34038540364533576,-0.004085207487930731,1.0,-0.004085207487930731
2025-11-07 10:00:00+00:00,0.9053336573979883,0.8106673147959766,0.004995501608746844,1.0,0.004995501608746844
2025-11-07 11:00:00+00:00,0.8995397116599558,0.7990794233199117,0.01493068662744479,1.0,0.01493068662744479
2025-11-07 12:00:00+00:00,0.9387081305922378,0.8774162611844756,0.050532583690614086,1.0,0.050532583690614086
2025-11-07 13:00:00+00:00,0.6097423270899277,0.2194846541798554,0.05695561715552211,1.0,0.05695561715552211
2025-11-07 14:00:00+00:00,0.6890340121845705,0.378068024369141,0.04723954196754332,1.0,0.04723954196754332
2025-11-07 15:00:00+00:00,0.5362215214592476,0.07244304291849524,0.05079916123726602,1.0,0.05079916123726602
2025-11-07 16:00:00+00:00,0.7343584169070297,0.4687168338140595,0.048330228845130385,1.0,0.048330228845130385
2025-11-07 17:00:00+00:00,0.9227013532442752,0.8454027064885503,0.017899676700572575,1.0,0.017899676700572575
2025-11-07 18:00:00+00:00,0.8720319289010333,0.7440638578020666,0.0029351206904104643,1.0,0.0029351206904104643
2025-11-07 19:00:00+00:00,0.7970885408915189,0.5941770817830379,-0.005407572926685256,1.0,-0.005407572926685256
2025-11-07 20:00:00+00:00,0.7088107059713414,0.4176214119426829,-0.00791571967782645,1.0,-0.00791571967782645
2025-11-07 21:00:00+00:00,0.894877806977795,0.7897556139555899,-0.00798414708368067,1.0,-0.00798414708368067
2025-11-07 22:00:00+00:00,0.41330500923054747,-0.17338998153890506,0.0021571058201212967,-1.0,-0.0021571058201212967
2025-11-07 23:00:00+00:00,0.33146950691159827,-0.33706098617680347,0.006499519524766351,-1.0,-0.006499519524766351
2025-11-08 00:00:00+00:00,0.5598161441491718,0.1196322882983436,0.002059681085408105,1.0,0.002059681085408105
2025-11-08 01:00:00+00:00,0.2524393449516412,-0.49512131009671756,0.002410255813141138,-1.0,-0.002410255813141138
2025-11-08 02:00:00+00:00,0.2885840895346952,-0.42283182093060956,0.002096423867247843,-1.0,-0.002096423867247843
2025-11-08 03:00:00+00:00,0.2168246885907983,-0.5663506228184034,0.0003881965085488215,-1.0,-0.0003881965085488215
2025-11-08 04:00:00+00:00,0.4203669069029302,-0.15926618619413957,-0.0052684569583557606,-1.0,0.0052684569583557606
2025-11-08 05:00:00+00:00,0.3035110853943008,-0.39297782921139846,0.00423043170228965,-1.0,-0.00423043170228965
2025-11-08 06:00:00+00:00,0.43760644012670896,-0.12478711974658208,-0.009266465326983386,-1.0,0.009266465326983386
2025-11-08 07:00:00+00:00,0.18271285709222548,-0.634574285815549,-0.011144962859795826,-1.0,0.011144962859795826
2025-11-08 08:00:00+00:00,0.6604541343089292,0.32090826861785837,-0.01673230626665112,1.0,-0.01673230626665112
2025-11-08 09:00:00+00:00,0.3911533679739793,-0.21769326405204137,-0.011671771066921521,-1.0,0.011671771066921521
2025-11-08 10:00:00+00:00,0.34491458207503517,-0.31017083584992966,-0.01989594764866076,-1.0,0.01989594764866076
2025-11-08 11:00:00+00:00,0.529188552014596,0.05837710402919205,-0.013172357394722334,1.0,-0.013172357394722334
2025-11-08 12:00:00+00:00,0.3700566968306715,-0.259886606338657,-0.0031602205405532047,-1.0,0.0031602205405532047
2025-11-08 13:00:00+00:00,0.664041411276929,0.3280828225538579,0.0015491456137972648,1.0,0.0015491456137972648
2025-11-08 14:00:00+00:00,0.16110075385533176,-0.6777984922893365,-0.003116465768904786,-1.0,0.003116465768904786
2025-11-08 15:00:00+00:00,0.548839857886635,0.09767971577327006,0.0059836072857824,1.0,0.0059836072857824
2025-11-08 16:00:00+00:00,0.14447978131077874,-0.7110404373784425,0.010951214078859461,-1.0,-0.010951214078859461
2025-11-08 17:00:00+00:00,0.35458151371481206,-0.2908369725703759,0.003011285698306221,-1.0,-0.003011285698306221
2025-11-08 18:00:00+00:00,0.6633765681479853,0.3267531362959706,-0.0002881776585859086,1.0,-0.0002881776585859086
2025-11-08 19:00:00+00:00,0.6921379032630007,0.38427580652600146,-0.001287088670372416,1.0,-0.001287088670372416
2025-11-08 20:00:00+00:00,0.7873697205730917,0.5747394411461835,0.0008038656219357954,1.0,0.0008038656219357954
2025-11-08 21:00:00+00:00,0.578443504457344,0.1568870089146881,-0.010932477773664573,1.0,-0.010932477773664573
2025-11-08 22:00:00+00:00,0.6798090081127957,0.3596180162255913,-0.009599553918619552,1.0,-0.009599553918619552
2025-11-08 23:00:00+00:00,0.6361369172182177,0.2722738344364355,-0.007794805424008011,1.0,-0.007794805424008011
2025-11-09 00:00:00+00:00,0.6028811682293741,0.2057623364587482,0.006018095668803625,1.0,0.006018095668803625
2025-11-09 01:00:00+00:00,0.6015953694360808,0.20319073887216166,0.0013004513331096312,1.0,0.0013004513331096312
2025-11-09 02:00:00+00:00,0.6960312169198851,0.39206243383977024,0.016189353049687938,1.0,0.016189353049687938
2025-11-09 03:00:00+00:00,0.6338465095901464,0.26769301918029287,0.013553636724606966,1.0,0.013553636724606966
2025-11-09 04:00:00+00:00,0.7601063257144022,0.5202126514288044,0.007737459978655492,1.0,0.007737459978655492
2025-11-09 05:00:00+00:00,0.5433560667294923,0.08671213345898465,-0.0008197467893250598,1.0,-0.0008197467893250598
2025-11-09 06:00:00+00:00,0.6625092087648571,0.32501841752971417,0.007087363806255409,1.0,0.007087363806255409
2025-11-09 07:00:00+00:00,0.7294510017515442,0.4589020035030884,0.005638850481304747,1.0,0.005638850481304747
2025-11-09 08:00:00+00:00,0.7203310756060709,0.4406621512121418,0.010589157077369293,1.0,0.010589157077369293
2025-11-09 09:00:00+00:00,0.3666827528932607,-0.2666344942134786,0.031000500102962292,-1.0,-0.031000500102962292
2025-11-09 10:00:00+00:00,0.5296252024521286,0.05925040490425726,0.03302555356250192,1.0,0.03302555356250192
2025-11-09 11:00:00+00:00,0.6748886627323111,0.34977732546462215,0.028794757480976596,1.0,0.028794757480976596
2025-11-09 12:00:00+00:00,0.5261319740097217,0.05226394801944334,0.021356316493227112,1.0,0.021356316493227112
2025-11-09 13:00:00+00:00,0.37628359026379027,-0.24743281947241946,0.024040269621315336,-1.0,-0.024040269621315336
2025-11-09 14:00:00+00:00,0.7118127499555786,0.4236254999111573,0.020969104169282327,1.0,0.020969104169282327
2025-11-09 15:00:00+00:00,0.3229547787944778,-0.35409044241104437,0.018155371035095236,-1.0,-0.018155371035095236
2025-11-09 16:00:00+00:00,0.27958633413358513,-0.44082733173282973,0.015209653861970152,-1.0,-0.015209653861970152
2025-11-09 17:00:00+00:00,0.6678204462001871,0.3356408924003742,0.020548315578867715,1.0,0.020548315578867715
2025-11-09 18:00:00+00:00,0.5979449644128741,0.1958899288257483,0.011684275947793532,1.0,0.011684275947793532
2025-11-09 19:00:00+00:00,0.40383152644063947,-0.19233694711872107,0.01542967494557268,-1.0,-0.01542967494557268
2025-11-09 20:00:00+00:00,0.2105385725534414,-0.5789228548931171,0.014146762879565067,-1.0,-0.014146762879565067
2025-11-09 21:00:00+00:00,0.16631552427661966,-0.6673689514467607,0.013048652393510052,-1.0,-0.013048652393510052
2025-11-09 22:00:00+00:00,0.2143824219709248,-0.5712351560581503,0.010981993212247021,-1.0,-0.010981993212247021
2025-11-09 23:00:00+00:00,0.14489002346367996,-0.7102199530726401,0.009681220610081587,-1.0,-0.009681220610081587
2025-11-10 00:00:00+00:00,0.2605367933655502,-0.4789264132688996,-0.00733201591906163,-1.0,0.00733201591906163
2025-11-10 01:00:00+00:00,0.25280272702837225,-0.4943945459432555,-0.0064950281056076475,-1.0,0.0064950281056076475
2025-11-10 02:00:00+00:00,0.288252775394569,-0.423494449210862,-0.005195249269934976,-1.0,0.005195249269934976
2025-11-10 03:00:00+00:00,0.1955923164803694,-0.6088153670392612,-0.008876629197986263,-1.0,0.008876629197986263
2025-11-10 04:00:00+00:00,0.27422764836051206,-0.4515447032789759,0.0018999787047511152,-1.0,-0.0018999787047511152
2025-11-10 05:00:00+00:00,0.4473970239579317,-0.10520595208413663,-0.0004158880318514413,-1.0,0.0004158880318514413
2025-11-10 06:00:00+00:00,0.7176929887159442,0.43538597743188845,0.0012569960292245774,1.0,0.0012569960292245774
2025-11-10 07:00:00+00:00,0.5324668967379622,0.06493379347592443,-0.004731743149783085,1.0,-0.004731743149783085
2025-11-10 08:00:00+00:00,0.44349522731704955,-0.11300954536590091,0.005663680362475443,-1.0,-0.005663680362475443
2025-11-10 09:00:00+00:00,0.289247466107909,-0.42150506778418195,-0.02277030943771219,-1.0,0.02277030943771219
2025-11-10 10:00:00+00:00,0.5166339817368728,0.03326796347374561,-0.024106578202838014,1.0,-0.024106578202838014
2025-11-10 11:00:00+00:00,0.6180003012433333,0.23600060248666654,-0.022270505160238985,1.0,-0.022270505160238985
2025-11-10 12:00:00+00:00,0.6906959706486742,0.3813919412973483,-0.010455426572491655,1.0,-0.010455426572491655
2025-11-10 13:00:00+00:00,0.2230741666044809,-0.5538516667910383,-0.02292288192349623,-1.0,0.02292288192349623
2025-11-10 14:00:00+00:00,0.6319949849423214,0.26398996988464285,0.004522330596207436,1.0,0.004522330596207436
2025-11-10 15:00:00+00:00,0.8723656862846548,0.7447313725693097,0.014549516389878114,1.0,0.014549516389878114
2025-11-10 16:00:00+00:00,0.5729320162971899,0.14586403259437986,0.0033701814058957336,1.0,0.0033701814058957336
2025-11-10 17:00:00+00:00,0.20253329097800155,-0.5949334180439969,0.0060738430708089375,-1.0,-0.0060738430708089375
2025-11-10 18:00:00+00:00,0.47959149903160725,-0.0408170019367855,0.01016827215847771,-1.0,-0.01016827215847771
2025-11-10 19:00:00+00:00,0.1792372095701274,-0.6415255808597452,0.007881964557873378,-1.0,-0.007881964557873378
2025-11-10 20:00:00+00:00,0.2792774416561512,-0.4414451166876976,0.0028491225711020363,-1.0,-0.0028491225711020363
2025-11-10 21:00:00+00:00,0.3046149310335319,-0.39077013793293625,0.020884829754596934,-1.0,-0.020884829754596934
2025-11-10 22:00:00+00:00,0.42694514390700317,-0.14610971218599367,0.008266844219643632,-1.0,-0.008266844219643632
2025-11-10 23:00:00+00:00,0.17766089719924233,-0.6446782056015153,0.0018253240581076469,-1.0,-0.0018253240581076469
2025-11-11 00:00:00+00:00,0.14619317675038232,-0.7076136464992353,-0.010448489921182857,-1.0,0.010448489921182857
2025-11-11 01:00:00+00:00,0.5075280709375727,0.015056141875145368,-0.006830200380479989,1.0,-0.006830200380479989
2025-11-11 02:00:00+00:00,0.2914421683999376,-0.41711566320012483,-0.019691074818336318,-1.0,0.019691074818336318
2025-11-11 03:00:00+00:00,0.16673041486934462,-0.6665391702613108,-0.012047490753509194,-1.0,0.012047490753509194
2025-11-11 04:00:00+00:00,0.18848111346795068,-0.6230377730640986,-0.005376434368877692,-1.0,0.005376434368877692
2025-11-11 05:00:00+00:00,0.33877634210742064,-0.32244731578515873,0.003411525882485611,-1.0,-0.003411525882485611
2025-11-11 06:00:00+00:00,0.24712125396494006,-0.5057574920701199,0.004773236124706148,-1.0,-0.004773236124706148
2025-11-11 07:00:00+00:00,0.746629131600571,0.49325826320114197,-0.0007508482326838983,1.0,-0.0007508482326838983
2025-11-11 08:00:00+00:00,0.5253538703522477,0.05070774070449535,-0.008186707483184286,1.0,-0.008186707483184286
2025-11-11 09:00:00+00:00,0.3654936887198395,-0.269012622560321,-0.007096648929734162,-1.0,0.007096648929734162
2025-11-11 10:00:00+00:00,0.3646854046381228,-0.27062919072375435,-0.022307454550563377,-1.0,0.022307454550563377
2025-11-11 11:00:00+00:00,0.45027875861044186,-0.09944248277911627,-0.024872557884334845,-1.0,0.024872557884334845
2025-11-11 12:00:00+00:00,0.3361307596589222,-0.3277384806821556,-0.019296610169491468,-1.0,0.019296610169491468
2025-11-11 13:00:00+00:00,0.3853175350900238,-0.22936492981995238,-0.018312331870310117,-1.0,0.018312331870310117
2025-11-11 14:00:00+00:00,0.2545938013829066,-0.4908123972341868,-0.020812963891888248,-1.0,0.020812963891888248
2025-11-11 15:00:00+00:00,0.474539145330838,-0.05092170933832396,-0.012248851131337557,-1.0,0.012248851131337557
2025-11-11 16:00:00+00:00,0.7099278455995591,0.41985569119911825,-0.01933765100362872,1.0,-0.01933765100362872
2025-11-11 17:00:00+00:00,0.662816324470626,0.325632648941252,-0.012555844559854146,1.0,-0.012555844559854146
